// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ClassVSStruct\bin\Release\netcoreapp2.2\8ffaab9d-79d2-4c50-965f-ad720bc6ae4c
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ClassVSStruct\bin\Release\netcoreapp2.2\8ffaab9d-79d2-4c50-965f-ad720bc6ae4c
// command took 4.8s and exited with 0
// ***** Done, took 00:00:08 (8.15 sec)   *****
// Found 2 benchmarks:
//   Test.TestClass: DefaultJob
//   Test.TestStruct: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Test.TestClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8ffaab9d-79d2-4c50-965f-ad720bc6ae4c.dll" --benchmarkName "ClassVSStruct.Test.TestClass" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ClassVSStruct\bin\Release\netcoreapp2.2\8ffaab9d-79d2-4c50-965f-ad720bc6ae4c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 351909.41 ns, 351.9094 us/op
WorkloadJitting  1: 1 op, 669904.23 ns, 669.9042 us/op

OverheadJitting  2: 16 op, 267305.28 ns, 16.7066 us/op
WorkloadJitting  2: 16 op, 388741.38 ns, 24.2963 us/op

WorkloadPilot    1: 16 op, 26256.45 ns, 1.6410 us/op
WorkloadPilot    2: 32 op, 54700.94 ns, 1.7094 us/op
WorkloadPilot    3: 64 op, 136023.02 ns, 2.1254 us/op
WorkloadPilot    4: 128 op, 380718.57 ns, 2.9744 us/op
WorkloadPilot    5: 256 op, 761437.15 ns, 2.9744 us/op
WorkloadPilot    6: 512 op, 1336891.08 ns, 2.6111 us/op
WorkloadPilot    7: 1024 op, 1288754.25 ns, 1.2585 us/op
WorkloadPilot    8: 2048 op, 2445861.56 ns, 1.1943 us/op
WorkloadPilot    9: 4096 op, 6895236.39 ns, 1.6834 us/op
WorkloadPilot   10: 8192 op, 10350512.71 ns, 1.2635 us/op
WorkloadPilot   11: 16384 op, 19038116.71 ns, 1.1620 us/op
WorkloadPilot   12: 32768 op, 36591285.12 ns, 1.1167 us/op
WorkloadPilot   13: 65536 op, 72154921.83 ns, 1.1010 us/op
WorkloadPilot   14: 131072 op, 145800262.05 ns, 1.1124 us/op
WorkloadPilot   15: 262144 op, 283148863.51 ns, 1.0801 us/op
WorkloadPilot   16: 524288 op, 572765202.03 ns, 1.0925 us/op

OverheadWarmup   1: 524288 op, 930645.40 ns, 1.7751 ns/op
OverheadWarmup   2: 524288 op, 928092.69 ns, 1.7702 ns/op
OverheadWarmup   3: 524288 op, 1016343.55 ns, 1.9385 ns/op
OverheadWarmup   4: 524288 op, 1239158.73 ns, 2.3635 ns/op
OverheadWarmup   5: 524288 op, 1017802.24 ns, 1.9413 ns/op
OverheadWarmup   6: 524288 op, 1057186.92 ns, 2.0164 ns/op
OverheadWarmup   7: 524288 op, 1044058.69 ns, 1.9914 ns/op

OverheadActual   1: 524288 op, 978052.89 ns, 1.8655 ns/op
OverheadActual   2: 524288 op, 1015249.53 ns, 1.9364 ns/op
OverheadActual   3: 524288 op, 999568.59 ns, 1.9065 ns/op
OverheadActual   4: 524288 op, 968571.39 ns, 1.8474 ns/op
OverheadActual   5: 524288 op, 1048070.10 ns, 1.9990 ns/op
OverheadActual   6: 524288 op, 1155283.95 ns, 2.2035 ns/op
OverheadActual   7: 524288 op, 1130121.51 ns, 2.1555 ns/op
OverheadActual   8: 524288 op, 1537461.21 ns, 2.9325 ns/op
OverheadActual   9: 524288 op, 1635193.57 ns, 3.1189 ns/op
OverheadActual  10: 524288 op, 1053540.19 ns, 2.0095 ns/op
OverheadActual  11: 524288 op, 1372629.03 ns, 2.6181 ns/op
OverheadActual  12: 524288 op, 1081255.34 ns, 2.0623 ns/op
OverheadActual  13: 524288 op, 1213996.29 ns, 2.3155 ns/op
OverheadActual  14: 524288 op, 1226759.85 ns, 2.3399 ns/op
OverheadActual  15: 524288 op, 1336526.41 ns, 2.5492 ns/op
OverheadActual  16: 524288 op, 1153460.58 ns, 2.2001 ns/op
OverheadActual  17: 524288 op, 1301882.48 ns, 2.4831 ns/op
OverheadActual  18: 524288 op, 990816.44 ns, 1.8898 ns/op
OverheadActual  19: 524288 op, 1075055.90 ns, 2.0505 ns/op
OverheadActual  20: 524288 op, 1320845.47 ns, 2.5193 ns/op

WorkloadWarmup   1: 524288 op, 550764846.84 ns, 1.0505 us/op
WorkloadWarmup   2: 524288 op, 571524219.94 ns, 1.0901 us/op
WorkloadWarmup   3: 524288 op, 566402752.84 ns, 1.0803 us/op
WorkloadWarmup   4: 524288 op, 561573753.47 ns, 1.0711 us/op
WorkloadWarmup   5: 524288 op, 568727178.31 ns, 1.0848 us/op
WorkloadWarmup   6: 524288 op, 580172074.58 ns, 1.1066 us/op
WorkloadWarmup   7: 524288 op, 573636770.41 ns, 1.0941 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 565856108.07 ns, 1.0793 us/op
WorkloadActual   2: 524288 op, 583459966.02 ns, 1.1129 us/op
WorkloadActual   3: 524288 op, 578079581.12 ns, 1.1026 us/op
WorkloadActual   4: 524288 op, 550053369.89 ns, 1.0491 us/op
WorkloadActual   5: 524288 op, 576320763.42 ns, 1.0992 us/op
WorkloadActual   6: 524288 op, 563977677.64 ns, 1.0757 us/op
WorkloadActual   7: 524288 op, 566532941.09 ns, 1.0806 us/op
WorkloadActual   8: 524288 op, 583563168.47 ns, 1.1131 us/op
WorkloadActual   9: 524288 op, 551455902.10 ns, 1.0518 us/op
WorkloadActual  10: 524288 op, 566743722.06 ns, 1.0810 us/op
WorkloadActual  11: 524288 op, 572021633.86 ns, 1.0910 us/op
WorkloadActual  12: 524288 op, 553168406.34 ns, 1.0551 us/op
WorkloadActual  13: 524288 op, 604825060.91 ns, 1.1536 us/op
WorkloadActual  14: 524288 op, 587240165.96 ns, 1.1201 us/op
WorkloadActual  15: 524288 op, 587613226.40 ns, 1.1208 us/op
WorkloadActual  16: 524288 op, 560030457.49 ns, 1.0682 us/op
WorkloadActual  17: 524288 op, 568774221.12 ns, 1.0849 us/op
WorkloadActual  18: 524288 op, 572501908.15 ns, 1.0920 us/op
WorkloadActual  19: 524288 op, 553257751.21 ns, 1.0553 us/op
WorkloadActual  20: 524288 op, 566668599.43 ns, 1.0808 us/op
WorkloadActual  21: 524288 op, 563025516.53 ns, 1.0739 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 564714317.02 ns, 1.0771 us/op
WorkloadResult   2: 524288 op, 582318174.97 ns, 1.1107 us/op
WorkloadResult   3: 524288 op, 576937790.07 ns, 1.1004 us/op
WorkloadResult   4: 524288 op, 548911578.84 ns, 1.0470 us/op
